1	cd00079
contig-100_63	COG1309
contig-100_63	pfam13529
contig-100_67	pfam13245
contig-100_67	cl22491
contig-100_67	cl00641
contig-100_67	PRK13909
contig-100_67	pfam12705
contig-100_67	pfam12705
contig-100_67	TIGR03623
contig-100_69	cl21711
contig-100_69	COG5280
contig-100_69	pfam05065
contig-100_69	TIGR01554
contig-100_69	TIGR01603
contig-100_71	cl17486
contig-100_71	TIGR01665
contig-100_71	COG5301
contig-100_71	PTZ00121
contig-100_71	pfam01442
contig-100_71	COG5281
contig-100_72	pfam03237
contig-100_72	TIGR04387
contig-100_73	TIGR01644
contig-100_73	pfam11041
contig-100_77	pfam08386
contig-100_77	cl19872
contig-100_77	cl00770
contig-100_77	cd00009
contig-100_77	PRK07940
contig-100_77	COG2259
contig-100_78	PRK07764
contig-100_80	cl11526
contig-100_80	pfam01551
contig-100_80	cl19585
contig-100_80	PHA00144
contig-100_80	cl22726
contig-100_81	cl17068
contig-100_81	COG0318
contig-100_81	TIGR00927
contig-100_83	PHA00327
contig-100_83	PHA00330
contig-100_83	cl15846
contig-100_85	pfam13672
contig-100_85	cl21453
contig-100_85	cl21453
contig-100_85	cl00057
contig-100_85	pfam15616
contig-100_86	cl00213
contig-100_86	COG0582
contig-100_88	pfam01076
contig-100_88	TIGR04211
contig-100_88	cl02412
contig-100_89	pfam02486
contig-100_93	cl01368
contig-100_93	pfam00165
contig-100_93	smart00342
contig-100_94	PHA00330
contig-100_94	PHA00327
contig-100_94	cl15846
contig-100_95	cl21543
contig-100_95	cl21543
contig-100_95	COG0841
contig-100_95	pfam02321
contig-100_95	pfam02321
contig-100_95	TIGR01844
contig-100_95	TIGR00907
contig-100_95	pfam13906
contig-100_95	TIGR00909
contig-100_105	COG0628
contig-100_105	COG1668
contig-100_105	cl00015
contig-100_105	cl00015
contig-100_105	cl12020
contig-100_105	PRK00260
contig-100_107	cd06660
contig-100_107	TIGR01409
contig-100_107	TIGR01293
contig-100_107	cd12810
contig-100_107	pfam12697
contig-100_109	cl09889
contig-100_111	PHA00330
contig-100_111	cl15846
contig-100_111	PHA00327
contig-100_111	TIGR02168
contig-100_113	COG4723
contig-100_113	cl21487
contig-100_119	cd00156
contig-100_119	cd00383
contig-100_119	COG0745
contig-100_119	cd00075
contig-100_119	cd00082
contig-100_119	pfam13493
contig-100_119	COG4585
contig-100_121	pfam02646
contig-100_121	COG1322
contig-100_121	cl15828
contig-100_121	cd09019
contig-100_121	COG4559
contig-100_122	cd00338
contig-100_122	pfam07508
contig-100_122	pfam13408
contig-100_122	COG1961
contig-100_124	cl10013
contig-100_124	COG0438
contig-100_124	cd10941
contig-100_124	TIGR03006
contig-100_124	cl13995
contig-100_124	pfam13535
contig-100_125	cd02966
contig-100_130	pfam01832
contig-100_130	pfam08239
contig-100_131	COG5412
contig-100_133	cl21456
contig-100_133	cl21457
contig-100_133	cl19188
contig-100_133	cd06261
contig-100_133	COG0395
contig-100_133	cd06261
contig-100_134	pfam11769
contig-100_134	pfam00892
contig-100_134	cl00910
contig-100_134	TIGR00950
contig-100_134	pfam00165
contig-100_134	pfam00165
contig-100_134	smart00342
contig-100_134	TIGR00843
contig-100_134	COG3135
contig-100_138	cd06462
contig-100_138	cd00093
contig-100_138	COG1974
contig-100_138	cd01189
contig-100_138	pfam14659
contig-100_138	COG0582
contig-100_139	TIGR01537
contig-100_141	pfam03374
contig-100_141	COG3561
contig-100_141	cd00046
contig-100_141	smart00487
contig-100_144	TIGR01641
contig-100_144	COG5585
contig-100_144	pfam06810
contig-100_149	cl17486
contig-100_152	TIGR01613
contig-100_156	smart00470
contig-100_156	COG1475
contig-100_156	cd02042
contig-100_156	cd02042
contig-100_156	COG1192
contig-100_159	PHA00144
contig-100_159	pfam12128
contig-100_167	COG0338
contig-100_167	cd01646
contig-100_167	pfam00078
contig-100_169	cd00229
contig-100_169	cd02696
contig-100_171	pfam05272
contig-100_171	cd03770
contig-100_171	pfam07508
contig-100_171	pfam14287
contig-100_171	pfam13408
contig-100_171	COG1961
contig-100_172	cd00079
contig-100_173	cd00814
contig-100_173	cd07957
contig-100_173	PRK11893
contig-100_173	cd01310
contig-100_175	PHA00490
contig-100_175	cl19524
contig-100_175	smart00486
contig-100_176	cd01189
contig-100_176	COG0582
contig-100_177	cd08659
contig-100_177	COG0624
contig-100_179	TIGR03861
contig-100_179	pfam12698
contig-100_179	cd03230
contig-100_179	cd03230
contig-100_179	COG1123
contig-100_179	pfam01061
contig-100_179	COG0842
contig-100_181	cl09939
contig-100_181	cd01080
contig-100_181	pfam00763
contig-100_181	COG0190
contig-100_185	pfam07673
contig-100_186	cd00614
contig-100_186	pfam09640
contig-100_186	pfam01713
contig-100_186	cl00523
contig-100_187	TIGR00218
contig-100_187	COG1482
contig-100_187	pfam00165
contig-100_187	smart00342
contig-100_187	pfam02321
contig-100_187	pfam02321
contig-100_187	TIGR01844
contig-100_188	pfam00665
contig-100_188	pfam13333
contig-100_188	pfam13276
contig-100_188	PHA02517
contig-100_188	cl21628
contig-100_188	COG2831
contig-100_188	COG0229
contig-100_188	COG0225
contig-100_189	COG5263
contig-100_190	pfam04860
contig-100_190	pfam04586
contig-100_190	cl21556
contig-100_190	TIGR01554
contig-100_193	pfam14606
contig-100_193	pfam14607
contig-100_193	cl21474
contig-100_193	COG0842
contig-100_193	pfam12698
contig-100_193	cl21474
contig-100_193	pfam12698
contig-100_196	cd00616
contig-100_196	cl21613
contig-100_197	cd07016
contig-100_197	pfam04860
contig-100_197	pfam05065
contig-100_197	TIGR01554
contig-100_198	cd00079
contig-100_198	cd00046
contig-100_198	COG0553
contig-100_199	cl19862
contig-100_200	cd00093
contig-100_200	COG1396
contig-100_200	cd01189
contig-100_200	TIGR02224
contig-100_201	cl17173
contig-100_201	TIGR00675
contig-100_201	PRK13795
contig-100_203	pfam02321
contig-100_203	pfam02321
contig-100_203	COG1538
contig-100_203	pfam12833
contig-100_203	pfam13437
contig-100_203	TIGR01730
contig-100_206	pfam01051
contig-100_207	PRK11198
contig-100_212	cd03811
contig-100_212	COG0438
contig-100_212	TIGR01201
contig-100_213	cd00082
contig-100_213	TIGR02956
contig-100_213	cd02439
contig-100_215	cd07377
contig-100_215	smart00895
contig-100_215	COG2186
contig-100_216	pfam11307
contig-100_216	pfam08842
contig-100_217	COG0863
contig-100_222	pfam13365
contig-100_222	pfam10459
contig-100_222	cd00009
contig-100_222	pfam13177
contig-100_227	cd06583
contig-100_227	cl00213
contig-100_227	TIGR02224
contig-100_230	pfam09669
contig-100_230	COG3646
contig-100_233	cd00338
contig-100_233	pfam07508
contig-100_233	pfam13408
contig-100_233	COG1961
contig-100_234	pfam01076
contig-100_234	pfam01051
contig-100_241	cd00056
contig-100_241	pfam10576
contig-100_241	COG0177
contig-100_241	cd12828
contig-100_241	pfam01544
contig-100_241	pfam01551
contig-100_241	COG0739
contig-100_242	cd00338
contig-100_242	pfam07508
contig-100_242	pfam13408
contig-100_242	COG1961
contig-100_245	pfam12392
contig-100_248	cl00213
contig-100_248	cl12235
contig-100_248	PRK00236
contig-100_248	cl19379
contig-100_250	cl09939
contig-100_250	cd10443
contig-100_250	TIGR01453
contig-100_250	cl09939
contig-100_251	cd01189
contig-100_251	pfam14659
contig-100_251	TIGR02225
contig-100_252	cd00254
contig-100_252	COG0741
contig-100_253	cl09326
contig-100_253	COG0534
contig-100_255	pfam04542
contig-100_255	TIGR02479
contig-100_255	pfam01076
contig-100_256	cl21455
contig-100_256	pfam10974
contig-100_257	cd00198
contig-100_258	cd01427
contig-100_258	cl21460
contig-100_258	pfam08282
contig-100_258	pfam02881
contig-100_258	cd03115
contig-100_258	PRK10416
contig-100_260	cl19250
contig-100_260	TIGR03173
contig-100_260	pfam13636
contig-100_260	cl19250
contig-100_260	TIGR03173
contig-100_264	cd00156
contig-100_264	cd00383
contig-100_264	pfam12728
contig-100_264	COG0745
contig-100_264	cd01335
contig-100_265	cl00213
contig-100_265	pfam13240
contig-100_265	PHA02601
contig-100_269	cl10072
contig-100_269	cl19863
contig-100_269	cl19864
contig-100_274	cd00009
contig-100_274	COG0714
contig-100_274	pfam01882
contig-100_274	COG1721
contig-100_278	PRK15442
contig-100_283	pfam04632
contig-100_284	TIGR01913
contig-100_284	pfam07261
contig-100_286	pfam09643
contig-100_288	cl19862
contig-100_288	cl19194
contig-100_290	PRK03202
contig-100_290	TIGR02478
contig-100_292	cd00046
contig-100_292	COG4646
contig-100_292	smart00487
contig-100_294	pfam14265
contig-100_294	TIGR04387
contig-100_295	cd00009
contig-100_295	PRK06921
contig-100_295	pfam09524
contig-100_295	pfam13730
contig-100_297	pfam01077
contig-100_297	pfam03460
contig-100_297	pfam13241
contig-100_297	pfam10414
contig-100_297	cl00304
contig-100_297	pfam14824
contig-100_297	COG1648
contig-100_302	TIGR04387
contig-100_302	pfam06810
contig-100_303	pfam11863
contig-100_303	pfam11863
contig-100_304	cd03230
contig-100_304	COG1136
contig-100_304	pfam12730
contig-100_305	pfam04860
contig-100_309	cd02696
contig-100_309	COG0860
contig-100_311	cl17173
contig-100_313	cd05685
contig-100_313	pfam12836
contig-100_313	cl15354
contig-100_313	pfam00912
contig-100_313	COG0744
contig-100_313	cd03429
contig-100_313	pfam09296
contig-100_313	pfam09297
contig-100_313	PRK00241
contig-100_314	pfam03864
contig-100_315	cl07893
contig-100_319	COG5412
contig-100_319	pfam01576
contig-100_329	pfam02589
contig-100_329	pfam13183
contig-100_329	pfam12838
contig-100_330	cl00454
contig-100_330	pfam13749
contig-100_333	TIGR02168
contig-100_335	cl00285
contig-100_335	cd00009
contig-100_335	smart00382
contig-100_338	cl17486
contig-100_339	COG3299
contig-100_339	cl01542
contig-100_342	cl21456
contig-100_343	cl21457
contig-100_343	PRK15072
contig-100_343	cd05233
contig-100_343	PRK05565
contig-100_347	cd00796
contig-100_347	COG0582
contig-100_348	pfam14020
contig-100_348	cd01189
contig-100_348	pfam14659
contig-100_349	pfam00440
contig-100_349	TIGR02366
contig-100_349	cl00452
contig-100_352	COG3666
contig-100_356	TIGR01542
contig-100_359	cl21466
contig-100_365	cd02012
contig-100_371	cd00156
contig-100_371	cd00383
contig-100_371	COG0745
contig-100_377	cd11534
contig-100_377	cl00344
contig-100_378	pfam12691
contig-100_378	TIGR04387
contig-100_380	cl21455
contig-100_380	TIGR03797
contig-100_384	cl10072
contig-100_396	pfam02956
contig-100_398	cd02042
contig-100_398	cd02042
contig-100_398	TIGR00345
contig-100_398	COG1192
contig-100_398	cd00798
contig-100_398	pfam02899
contig-100_398	PRK00283
contig-100_400	cd00009
contig-100_400	pfam13335
contig-100_400	COG0606
contig-100_400	cd00009
contig-100_400	pfam13335
contig-100_400	COG0606
contig-100_404	PRK00110
contig-100_407	cd00046
contig-100_416	pfam00395
contig-100_416	pfam00395
contig-100_422	pfam03090
contig-100_422	pfam08708
contig-100_422	cl22432
contig-100_423	cl11434
contig-100_424	cl22709
contig-100_424	pfam15655
contig-100_425	pfam13884
contig-100_425	pfam13884
contig-100_427	cd03364
contig-100_427	pfam08275
contig-100_427	cl21601
contig-100_427	pfam13286
contig-100_433	cl08031
contig-100_433	cl22428
contig-100_433	TIGR02356
contig-100_433	cl08031
contig-100_444	pfam00361
contig-100_444	COG0650
contig-100_445	cl00290
contig-100_448	cl21455
contig-100_448	COG0305
contig-100_449	pfam00892
contig-100_449	COG0697
contig-100_449	pfam09826
contig-100_450	pfam14287
contig-100_456	cd00156
contig-100_456	cd00383
contig-100_456	COG0745
contig-100_457	TIGR01644
contig-100_459	cl14647
contig-100_459	pfam08244
contig-100_459	cd03357
contig-100_459	PRK10092
contig-100_460	pfam01446
contig-100_467	pfam08843
contig-100_469	cl10591
contig-100_471	pfam02706
contig-100_474	cd00093
contig-100_484	TIGR01603
contig-100_484	pfam12733
contig-100_488	TIGR04387
contig-100_490	cl21455
contig-100_490	pfam08352
contig-100_490	cd03257
contig-100_490	COG4167
contig-100_491	pfam00892
contig-100_491	pfam00892
contig-100_491	COG0697
contig-100_493	cd03218
contig-100_493	COG1137
contig-100_497	cl01389
contig-100_500	PTZ00144
contig-100_500	PTZ00144
contig-100_502	cd03255
contig-100_502	COG1136
contig-100_510	PLN03237
contig-100_513	pfam13246
contig-100_513	TIGR01517
contig-100_524	pfam13568
contig-100_524	cd09087
contig-100_526	cd02696
contig-100_527	cl01709
contig-100_527	COG0747
contig-100_532	cd06171
contig-100_532	pfam04542
contig-100_532	PRK05803
contig-100_532	cd00553
contig-100_537	cd00009
contig-100_547	cl21454
contig-100_547	cl09938
contig-100_547	TIGR01830
contig-100_549	pfam04404
contig-100_549	cl00083
contig-100_550	cl00213
contig-100_551	cl10459
contig-100_551	pfam00395
contig-100_556	cl16941
contig-100_558	TIGR00814
contig-100_558	COG0814
contig-100_561	pfam14238
contig-100_569	pfam14287
contig-100_569	cl02788
contig-100_569	pfam07508
contig-100_569	COG1961
contig-100_572	pfam02557
contig-100_572	COG1876
contig-100_575	pfam07067
contig-100_587	pfam00165
contig-100_587	pfam00165
contig-100_587	smart00342
contig-100_588	cl00447
contig-100_589	pfam07971
contig-100_589	pfam03174
contig-100_617	cd06558
contig-100_619	cl00281
contig-100_619	TIGR01272
contig-100_619	PRK03699
contig-100_620	cl11424
contig-100_621	cl21456
contig-100_624	cd06261
contig-100_624	COG1177
contig-100_628	cl00523
contig-100_634	cl00057
contig-100_640	pfam04471
contig-100_640	cl09645
contig-100_649	pfam03118
contig-100_657	COG5545
contig-100_660	pfam12705
contig-100_666	cl00222
contig-100_686	pfam13365
contig-100_691	pfam02321
contig-100_691	TIGR04251
contig-100_702	cl09326
contig-100_702	COG0534
contig-100_706	cd00118
contig-100_706	pfam08230
contig-100_706	cl07020
contig-100_707	pfam07479
contig-100_707	pfam08501
contig-100_713	cl19862
contig-100_719	cd08071
contig-100_723	PRK11147
contig-100_736	cl21454
contig-100_736	pfam02729
contig-100_768	cl17173
contig-100_768	cd06223
contig-100_768	cl00309
contig-100_774	pfam09669
contig-100_774	pfam03374
contig-100_785	cl17486
contig-100_788	COG1115
contig-100_788	cl03757
contig-100_788	TIGR03990
contig-100_791	pfam07971
contig-100_791	COG3537
contig-100_796	pfam07724
contig-100_796	smart01086
contig-100_796	COG0542
contig-100_808	PRK07764
contig-100_808	cl21455
contig-100_817	cl19237
contig-100_855	cd00429
contig-100_903	cl11961
contig-100_934	pfam00239
contig-100_934	COG1961
contig-100_937	pfam02659
contig-100_937	pfam02659
contig-100_937	COG1971
contig-100_964	cd00798
contig-100_964	cl00213
contig-100_967	COG1733
contig-100_973	cd07067
contig-100_973	cl09326
contig-100_982	pfam00122
contig-100_1016	COG1192
contig-100_1021	pfam07673
contig-100_1027	pfam13571
contig-100_1035	pfam05297
contig-100_1078	PRK05559
contig-100_1105	cl00310
contig-100_1132	cl00448
contig-100_1134	pfam11114
contig-100_1153	cl19356
contig-100_1167	pfam13375
contig-100_1167	TIGR01945
contig-100_1176	cd00156
contig-100_1176	COG0745
contig-100_1249	PRK05270
contig-100_1249	PRK05101
contig-100_1258	cl00213
contig-100_1299	pfam12833
contig-100_1369	cl00192
contig-100_1398	cl00020
contig-100_1398	TIGR01383
contig-100_1404	pfam07929
contig-100_1433	pfam05478
contig-100_1472	cd00093
contig-100_1472	COG1396
contig-100_1502	pfam13567
contig-100_1504	cl09326
contig-100_1504	TIGR02900
contig-100_1506	cl00452
contig-100_1506	cl00452
contig-100_1517	cl11625
contig-100_1536	cl00292
contig-100_1550	cl19379
contig-100_1550	cl19379
contig-100_1559	TIGR04056
contig-100_1579	cl00020
contig-100_1585	cl16941
contig-100_1790	cl21457
contig-100_1799	cl21455
contig-100_1799	TIGR00611
contig-100_1807	smart00849
contig-100_1850	pfam01402
contig-100_1876	COG0042
contig-100_1902	cl00523
contig-100_1903	pfam08531
contig-100_1932	TIGR03924
contig-100_1995	cl00303
contig-100_2162	cl15239
contig-100_2203	cl21473
contig-100_2239	cl00873
contig-100_2259	cl21556
contig-100_2304	cl02626
contig-100_2319	cd04496
contig-100_2319	COG0629
contig-100_2323	cl01737
contig-100_2377	cl02188
contig-100_2480	pfam04637
contig-100_2599	cl21460
contig-100_2600	cd02440
contig-100_2639	cl21455
contig-100_2724	cl21455
contig-100_2747	pfam12846
contig-100_2911	cl21617
contig-100_2954	pfam15087
contig-100_2954	TIGR04526
contig-100_2963	cl00277
contig-100_3026	PRK10513
contig-100_3048	cd00267
contig-100_3048	TIGR03924
contig-100_3218	pfam08282
contig-100_3376	pfam07980
contig-100_3483	cl00264
contig-100_3556	cl00020
contig-100_3651	cl09326
contig-100_3859	cl00015
contig-100_3886	TIGR01272
contig-100_3924	cl00057
contig-100_3975	COG0426
